code,index,dte,entry_time,exit_time,orderside,method,om,movement
SRE_PREMIUM_SHIFT_TILL_PREMIUM_1,NIFTY,1,09:15:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_2,NIFTY,1,09:17:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_3,NIFTY,1,09:19:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_4,NIFTY,1,09:21:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_5,NIFTY,1,09:23:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_6,NIFTY,1,09:25:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_7,NIFTY,1,09:27:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_8,NIFTY,1,09:29:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_9,NIFTY,1,09:31:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_10,NIFTY,1,09:33:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_11,NIFTY,1,09:35:00,15:26:00,sell,HL,0.30SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_12,NIFTY,1,09:15:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_13,NIFTY,1,09:17:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_14,NIFTY,1,09:19:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_15,NIFTY,1,09:21:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_16,NIFTY,1,09:23:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_17,NIFTY,1,09:25:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_18,NIFTY,1,09:27:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_19,NIFTY,1,09:29:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_20,NIFTY,1,09:31:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_21,NIFTY,1,09:33:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_22,NIFTY,1,09:35:00,15:26:00,sell,HL,0.50SD,100
SRE_PREMIUM_SHIFT_TILL_PREMIUM_23,NIFTY,1,09:15:00,15:26:00,sell,HL,1.00SD,100
